"datasourceId","sourceId","sourceType","outputFrequency","startOfPeriod","endOfPeriod","locationLatitude","locationLongitude","atmPressure1HourMean.raw","atmPressure1HourMean.status","atmPressure1HourMean.value","bcAllSources1HourMean.raw","bcAllSources1HourMean.status","bcAllSources1HourMean.value","bcBiomass1HourMean.raw","bcBiomass1HourMean.status","bcBiomass1HourMean.value","bcFossilFuel1HourMean.raw","bcFossilFuel1HourMean.status","bcFossilFuel1HourMean.value","bcSourcesArray1HourMean.raw","bcSourcesArray1HourMean.status","bcSourcesArray1HourMean.value","bcSpectralArrayIRGBU1HourMean.raw","bcSpectralArrayIRGBU1HourMean.status","bcSpectralArrayIRGBU1HourMean.value","bcSpectralB1HourMean.raw","bcSpectralB1HourMean.status","bcSpectralB1HourMean.value","bcSpectralG1HourMean.raw","bcSpectralG1HourMean.status","bcSpectralG1HourMean.value","bcSpectralIR1HourMean.raw","bcSpectralIR1HourMean.status","bcSpectralIR1HourMean.value","bcSpectralR1HourMean.raw","bcSpectralR1HourMean.status","bcSpectralR1HourMean.value","bcSpectralUV1HourMean.raw","bcSpectralUV1HourMean.status","bcSpectralUV1HourMean.value","co2Conc1HourMean.raw","co2Conc1HourMean.status","co2Conc1HourMean.value","coConc1HourMean.raw","coConc1HourMean.status","coConc1HourMean.value","no2Conc1HourMean.raw","no2Conc1HourMean.status","no2Conc1HourMean.value","no2Conc1HourMeanUkDefraAqi.raw","no2Conc1HourMeanUkDefraAqi.status","no2Conc1HourMeanUkDefraAqi.value","no2Conc1HourMeanUsEpaAqi.raw","no2Conc1HourMeanUsEpaAqi.status","no2Conc1HourMeanUsEpaAqi.value","no2Conc1HourMeanWaDwerAqi.raw","no2Conc1HourMeanWaDwerAqi.status","no2Conc1HourMeanWaDwerAqi.value","noConc1HourMean.raw","noConc1HourMean.status","noConc1HourMean.value","noxConc1HourMean.raw","noxConc1HourMean.status","noxConc1HourMean.value","o3Conc1HourMean.raw","o3Conc1HourMean.status","o3Conc1HourMean.value","o3Conc1HourMeanWaDwerAqi.raw","o3Conc1HourMeanWaDwerAqi.status","o3Conc1HourMeanWaDwerAqi.value","pm10ConcMass1HourMean.raw","pm10ConcMass1HourMean.status","pm10ConcMass1HourMean.value","pm10ConcMass1HourMeanWaDwerAqi.raw","pm10ConcMass1HourMeanWaDwerAqi.status","pm10ConcMass1HourMeanWaDwerAqi.value","pm10ConcMass24HourRollingMean.raw","pm10ConcMass24HourRollingMean.status","pm10ConcMass24HourRollingMean.value","pm10ConcMassNowcast.raw","pm10ConcMassNowcast.status","pm10ConcMassNowcast.value","pm10ConcMassNowcastUsEpaAqi.raw","pm10ConcMassNowcastUsEpaAqi.status","pm10ConcMassNowcastUsEpaAqi.value","pm10ConcNum1HourMean.raw","pm10ConcNum1HourMean.status","pm10ConcNum1HourMean.value","pm10ConcNum24HourRollingMean.raw","pm10ConcNum24HourRollingMean.status","pm10ConcNum24HourRollingMean.value","pm1ConcMass1HourMean.raw","pm1ConcMass1HourMean.status","pm1ConcMass1HourMean.value","pm1ConcNum1HourMean.raw","pm1ConcNum1HourMean.status","pm1ConcNum1HourMean.value","pm2_5ConcMass1HourMean.raw","pm2_5ConcMass1HourMean.status","pm2_5ConcMass1HourMean.value","pm2_5ConcMass1HourMeanWaDwerAqi.raw","pm2_5ConcMass1HourMeanWaDwerAqi.status","pm2_5ConcMass1HourMeanWaDwerAqi.value","pm2_5ConcMass24HourRollingMean.raw","pm2_5ConcMass24HourRollingMean.status","pm2_5ConcMass24HourRollingMean.value","pm2_5ConcMass24HourRollingMeanPhDenrAqi.raw","pm2_5ConcMass24HourRollingMeanPhDenrAqi.status","pm2_5ConcMass24HourRollingMeanPhDenrAqi.value","pm2_5ConcMass24HourRollingMeanUkDefraAqi.raw","pm2_5ConcMass24HourRollingMeanUkDefraAqi.status","pm2_5ConcMass24HourRollingMeanUkDefraAqi.value","pm2_5ConcMassNowcast.raw","pm2_5ConcMassNowcast.status","pm2_5ConcMassNowcast.value","pm2_5ConcMassNowcastUsEpaAqi.raw","pm2_5ConcMassNowcastUsEpaAqi.status","pm2_5ConcMassNowcastUsEpaAqi.value","pm2_5ConcNum1HourMean.raw","pm2_5ConcNum1HourMean.status","pm2_5ConcNum1HourMean.value","pm2_5ConcNum24HourRollingMean.raw","pm2_5ConcNum24HourRollingMean.status","pm2_5ConcNum24HourRollingMean.value","relHumidAmbient1HourMean.raw","relHumidAmbient1HourMean.status","relHumidAmbient1HourMean.value","relHumidInternal1HourMean.raw","relHumidInternal1HourMean.status","relHumidInternal1HourMean.value","tVocConc1HourMean.raw","tVocConc1HourMean.status","tVocConc1HourMean.value","temperatureAmbient1HourMean.raw","temperatureAmbient1HourMean.status","temperatureAmbient1HourMean.value","temperatureInternal1HourMean.raw","temperatureInternal1HourMean.status","temperatureInternal1HourMean.value","tspConcMass1HourMean.raw","tspConcMass1HourMean.status","tspConcMass1HourMean.value","windDirection1HourMean.raw","windDirection1HourMean.status","windDirection1HourMean.value","windSpeed1HourMean.raw","windSpeed1HourMean.status","windSpeed1HourMean.value","windVector1HourMean.raw","windVector1HourMean.status","windVector1HourMean.value"
"DSCFB3568","A47HWW6V","CLARITY_NODE","hour","2026-02-05T03:00:00.000Z","2026-02-05T04:00:00.000Z",40.26430100,-76.85122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.22,"calibration-missing",,34.98,"calibration-missing",,1,"calibration-missing",,32,"calibration-missing",,35,"calibration-missing",,-7.99,"calibration-missing",,26.99,"calibration-missing",,-20.06,"calibration-missing",,,,,36.25,"calibration-missing",,36,"calibration-missing",,42.96,"calibration-missing",,34.40,"calibration-missing",,31,"calibration-missing",,13.16,"sensor-ready",13.16,16.82,"sensor-ready",16.82,13.53,"calibration-missing",,12.34,"sensor-ready",12.34,25.54,"calibrated-ready",15.17,26,"calibrated-ready",15,30.71,"calibrated-ready",17.99,79,"calibrated-ready",36,3,"calibrated-ready",2,24.32,"calibrated-ready",14.61,79,"calibrated-ready",61,12.97,"sensor-ready",12.97,16.53,"sensor-ready",16.53,,,,54.27,"sensor-ready",54.27,,,,,,,-4.52,"sensor-ready",-4.52,,,,,,,,,,,,
"DYITV0908","A44MFTF3","CLARITY_NODE","hour","2026-02-05T03:00:00.000Z","2026-02-05T04:00:00.000Z",40.31562660,-76.89596917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,"calibration-missing",,20.46,"calibration-missing",,1,"calibration-missing",,19,"calibration-missing",,20,"calibration-missing",,-15.21,"calibration-missing",,5.25,"calibration-missing",,0.07,"calibration-missing",,0,"calibration-missing",,51.83,"calibration-missing",,52,"calibration-missing",,42.60,"calibration-missing",,44.69,"calibration-missing",,41,"calibration-missing",,17.56,"sensor-ready",17.56,20.29,"sensor-ready",20.29,17.79,"calibration-missing",,16.45,"sensor-ready",16.45,35.77,"calibrated-ready",18.02,36,"calibrated-ready",18,32.84,"calibrated-ready",17.48,89,"calibrated-ready",35,3,"calibrated-ready",2,32.07,"calibrated-ready",15.55,94,"calibrated-ready",63,17.24,"sensor-ready",17.24,20.00,"sensor-ready",20.00,,,,64.97,"sensor-ready",64.97,,,,,,,-7.04,"sensor-ready",-7.04,,,,,,,,,,,,
"DALCU7773","A93NM49L","CLARITY_NODE","hour","2026-02-05T04:00:00.000Z","2026-02-05T05:00:00.000Z",40.31562549,-76.89598085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"calibration-missing",,24.22,"calibration-missing",,1,"calibration-missing",,23,"calibration-missing",,24,"calibration-missing",,-9.77,"calibration-missing",,14.45,"calibration-missing",,-0.85,"calibration-missing",,,,,58.81,"calibration-missing",,59,"calibration-missing",,44.53,"calibration-missing",,53.74,"calibration-missing",,49,"calibration-missing",,19.30,"sensor-ready",19.30,19.44,"sensor-ready",19.44,20.77,"calibration-missing",,17.94,"sensor-ready",17.94,42.16,"calibrated-ready",18.70,42,"calibrated-ready",19,34.35,"calibrated-ready",17.77,97,"calibrated-ready",35,3,"calibrated-ready",2,38.69,"calibrated-ready",16.95,109,"calibrated-ready",66,18.92,"sensor-ready",18.92,19.09,"sensor-ready",19.09,,,,70.18,"sensor-ready",70.18,,,,,,,-7.99,"sensor-ready",-7.99,,,,,,,,,,,,
"DSCFB3568","A47HWW6V","CLARITY_NODE","hour","2026-02-05T04:00:00.000Z","2026-02-05T05:00:00.000Z",40.26430100,-76.85122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,"calibration-missing",,32.63,"calibration-missing",,1,"calibration-missing",,30,"calibration-missing",,33,"calibration-missing",,-10.01,"calibration-missing",,22.62,"calibration-missing",,-18.82,"calibration-missing",,,,,34.15,"calibration-missing",,34,"calibration-missing",,41.04,"calibration-missing",,34.29,"calibration-missing",,31,"calibration-missing",,12.70,"sensor-ready",12.70,16.19,"sensor-ready",16.19,13.31,"calibration-missing",,11.90,"sensor-ready",11.90,25.19,"calibrated-ready",14.25,25,"calibrated-ready",14,29.56,"calibrated-ready",17.42,73,"calibrated-ready",35,3,"calibrated-ready",2,24.65,"calibrated-ready",14.51,80,"calibrated-ready",61,12.55,"sensor-ready",12.55,15.92,"sensor-ready",15.92,,,,56.13,"sensor-ready",56.13,,,,,,,-5.46,"sensor-ready",-5.46,,,,,,,,,,,,
"DYITV0908","A44MFTF3","CLARITY_NODE","hour","2026-02-05T04:00:00.000Z","2026-02-05T05:00:00.000Z",40.31562660,-76.89596917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,"calibration-missing",,23.30,"calibration-missing",,1,"calibration-missing",,22,"calibration-missing",,23,"calibration-missing",,-15.22,"calibration-missing",,8.08,"calibration-missing",,-2.77,"calibration-missing",,,,,60.50,"calibration-missing",,60,"calibration-missing",,42.48,"calibration-missing",,52.60,"calibration-missing",,48,"calibration-missing",,19.82,"sensor-ready",19.82,19.80,"sensor-ready",19.80,20.98,"calibration-missing",,18.38,"sensor-ready",18.38,43.14,"calibrated-ready",19.45,43,"calibrated-ready",19,32.58,"calibrated-ready",17.33,88,"calibrated-ready",35,3,"calibrated-ready",2,37.61,"calibrated-ready",17.33,106,"calibrated-ready",66,19.44,"sensor-ready",19.44,19.51,"sensor-ready",19.51,,,,69.04,"sensor-ready",69.04,,,,,,,-8.02,"sensor-ready",-8.02,,,,,,,,,,,,
"DALCU7773","A93NM49L","CLARITY_NODE","hour","2026-02-05T05:00:00.000Z","2026-02-05T06:00:00.000Z",40.31562549,-76.89598085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,"calibration-missing",,20.71,"calibration-missing",,1,"calibration-missing",,19,"calibration-missing",,21,"calibration-missing",,-9.28,"calibration-missing",,11.42,"calibration-missing",,-2.27,"calibration-missing",,,,,67.09,"calibration-missing",,67,"calibration-missing",,44.11,"calibration-missing",,60.42,"calibration-missing",,53,"calibration-missing",,20.85,"sensor-ready",20.85,18.92,"sensor-ready",18.92,21.42,"calibration-missing",,19.28,"sensor-ready",19.28,48.49,"calibrated-ready",20.86,48,"calibrated-ready",21,33.96,"calibrated-ready",17.58,95,"calibrated-ready",35,3,"calibrated-ready",2,43.59,"calibrated-ready",18.73,121,"calibrated-ready",69,20.35,"sensor-ready",20.35,18.58,"sensor-ready",18.58,,,,69.92,"sensor-ready",69.92,,,,,,,-8.18,"sensor-ready",-8.18,,,,,,,,,,,,
"DSCFB3568","A47HWW6V","CLARITY_NODE","hour","2026-02-05T05:00:00.000Z","2026-02-05T06:00:00.000Z",40.26430100,-76.85122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,"calibration-missing",,31.45,"calibration-missing",,1,"calibration-missing",,29,"calibration-missing",,31,"calibration-missing",,-11.22,"calibration-missing",,20.23,"calibration-missing",,-17.11,"calibration-missing",,,,,41.21,"calibration-missing",,41,"calibration-missing",,39.47,"calibration-missing",,37.82,"calibration-missing",,34,"calibration-missing",,13.29,"sensor-ready",13.29,15.56,"sensor-ready",15.56,13.85,"calibration-missing",,12.35,"sensor-ready",12.35,29.11,"calibrated-ready",15.90,29,"calibrated-ready",16,28.51,"calibrated-ready",16.94,68,"calibrated-ready",34,3,"calibrated-ready",2,26.73,"calibrated-ready",14.87,84,"calibrated-ready",62,13.04,"sensor-ready",13.04,15.31,"sensor-ready",15.31,,,,58.15,"sensor-ready",58.15,,,,,,,-6.23,"sensor-ready",-6.23,,,,,,,,,,,,
"DYITV0908","A44MFTF3","CLARITY_NODE","hour","2026-02-05T05:00:00.000Z","2026-02-05T06:00:00.000Z",40.31562660,-76.89596917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,"calibration-missing",,20.92,"calibration-missing",,1,"calibration-missing",,19,"calibration-missing",,21,"calibration-missing",,-13.90,"calibration-missing",,7.01,"calibration-missing",,-1.05,"calibration-missing",,,,,59.48,"calibration-missing",,59,"calibration-missing",,41.86,"calibration-missing",,56.05,"calibration-missing",,51,"calibration-missing",,20.09,"sensor-ready",20.09,19.18,"sensor-ready",19.18,21.41,"calibration-missing",,18.82,"sensor-ready",18.82,41.96,"calibrated-ready",19.34,42,"calibrated-ready",19,32.02,"calibrated-ready",17.08,85,"calibrated-ready",34,3,"calibrated-ready",2,39.79,"calibrated-ready",18.17,111,"calibrated-ready",68,19.75,"sensor-ready",19.75,18.90,"sensor-ready",18.90,,,,68.92,"sensor-ready",68.92,,,,,,,-8.21,"sensor-ready",-8.21,,,,,,,,,,,,
"DALCU7773","A93NM49L","CLARITY_NODE","hour","2026-02-05T06:00:00.000Z","2026-02-05T07:00:00.000Z",40.31562549,-76.89598085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"calibration-missing",,20.99,"calibration-missing",,1,"calibration-missing",,19,"calibration-missing",,21,"calibration-missing",,-8.18,"calibration-missing",,12.81,"calibration-missing",,-0.47,"calibration-missing",,,,,61.78,"calibration-missing",,62,"calibration-missing",,43.32,"calibration-missing",,61.11,"calibration-missing",,54,"calibration-missing",,20.53,"sensor-ready",20.53,18.30,"sensor-ready",18.30,21.73,"calibration-missing",,19.09,"sensor-ready",19.09,46.69,"calibrated-ready",19.49,47,"calibrated-ready",19,33.37,"calibrated-ready",17.31,92,"calibrated-ready",35,3,"calibrated-ready",2,45.14,"calibrated-ready",19.04,125,"calibrated-ready",69,20.12,"sensor-ready",20.12,17.96,"sensor-ready",17.96,,,,70.00,"sensor-ready",70.00,,,,,,,-8.30,"sensor-ready",-8.30,,,,,,,,,,,,
"DSCFB3568","A47HWW6V","CLARITY_NODE","hour","2026-02-05T06:00:00.000Z","2026-02-05T07:00:00.000Z",40.26430100,-76.85122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.12,"calibration-missing",,22.89,"calibration-missing",,1,"calibration-missing",,21,"calibration-missing",,23,"calibration-missing",,-14.05,"calibration-missing",,8.84,"calibration-missing",,-8.66,"calibration-missing",,,,,45.72,"calibration-missing",,46,"calibration-missing",,37.85,"calibration-missing",,41.77,"calibration-missing",,38,"calibration-missing",,13.84,"sensor-ready",13.84,14.92,"sensor-ready",14.92,14.55,"calibration-missing",,12.85,"sensor-ready",12.85,30.96,"calibrated-ready",17.22,31,"calibrated-ready",17,27.44,"calibrated-ready",16.47,62,"calibrated-ready",33,3,"calibrated-ready",2,28.83,"calibrated-ready",15.64,88,"calibrated-ready",63,13.53,"sensor-ready",13.53,14.68,"sensor-ready",14.68,,,,58.00,"sensor-ready",58.00,,,,,,,-6.73,"sensor-ready",-6.73,,,,,,,,,,,,
"DYITV0908","A44MFTF3","CLARITY_NODE","hour","2026-02-05T06:00:00.000Z","2026-02-05T07:00:00.000Z",40.31562660,-76.89596917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,"calibration-missing",,19.58,"calibration-missing",,1,"calibration-missing",,18,"calibration-missing",,20,"calibration-missing",,-14.29,"calibration-missing",,5.30,"calibration-missing",,2.15,"calibration-missing",,2,"calibration-missing",,64.51,"calibration-missing",,65,"calibration-missing",,41.29,"calibration-missing",,60.28,"calibration-missing",,53,"calibration-missing",,20.62,"sensor-ready",20.62,18.51,"sensor-ready",18.51,22.42,"calibration-missing",,19.26,"sensor-ready",19.26,43.64,"calibrated-ready",20.66,44,"calibrated-ready",21,31.43,"calibrated-ready",16.85,82,"calibrated-ready",34,3,"calibrated-ready",2,41.72,"calibrated-ready",19.40,116,"calibrated-ready",70,20.25,"sensor-ready",20.25,18.24,"sensor-ready",18.24,,,,68.95,"sensor-ready",68.95,,,,,,,-8.33,"sensor-ready",-8.33,,,,,,,,,,,,
"DALCU7773","A93NM49L","CLARITY_NODE","hour","2026-02-05T07:00:00.000Z","2026-02-05T08:00:00.000Z",40.31562549,-76.89598085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,"calibration-missing",,23.83,"calibration-missing",,1,"calibration-missing",,22,"calibration-missing",,24,"calibration-missing",,-7.95,"calibration-missing",,15.88,"calibration-missing",,-4.93,"calibration-missing",,,,,73.17,"calibration-missing",,73,"calibration-missing",,42.65,"calibration-missing",,67.15,"calibration-missing",,57,"calibration-missing",,21.78,"sensor-ready",21.78,17.59,"sensor-ready",17.59,23.22,"calibration-missing",,20.25,"sensor-ready",20.25,51.28,"calibrated-ready",22.25,51,"calibrated-ready",22,32.81,"calibrated-ready",17.03,89,"calibrated-ready",34,3,"calibrated-ready",2,48.21,"calibrated-ready",20.52,132,"calibrated-ready",72,21.28,"sensor-ready",21.28,17.26,"sensor-ready",17.26,,,,70.81,"sensor-ready",70.81,,,,,,,-8.74,"sensor-ready",-8.74,,,,,,,,,,,,
"DSCFB3568","A47HWW6V","CLARITY_NODE","hour","2026-02-05T07:00:00.000Z","2026-02-05T08:00:00.000Z",40.26430100,-76.85122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.17,"calibration-missing",,26.16,"calibration-missing",,1,"calibration-missing",,25,"calibration-missing",,26,"calibration-missing",,-12.93,"calibration-missing",,13.23,"calibration-missing",,-14.02,"calibration-missing",,,,,44.84,"calibration-missing",,45,"calibration-missing",,36.67,"calibration-missing",,43.31,"calibration-missing",,40,"calibration-missing",,13.49,"sensor-ready",13.49,14.34,"sensor-ready",14.34,14.93,"calibration-missing",,12.57,"sensor-ready",12.57,28.87,"calibrated-ready",16.63,29,"calibrated-ready",17,26.47,"calibrated-ready",16.10,57,"calibrated-ready",32,3,"calibrated-ready",2,28.85,"calibrated-ready",15.93,88,"calibrated-ready",64,13.25,"sensor-ready",13.25,14.10,"sensor-ready",14.10,,,,59.66,"sensor-ready",59.66,,,,,,,-7.15,"sensor-ready",-7.15,,,,,,,,,,,,
"DYITV0908","A44MFTF3","CLARITY_NODE","hour","2026-02-05T07:00:00.000Z","2026-02-05T08:00:00.000Z",40.31562660,-76.89596917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,"calibration-missing",,23.32,"calibration-missing",,1,"calibration-missing",,22,"calibration-missing",,23,"calibration-missing",,-13.18,"calibration-missing",,10.14,"calibration-missing",,-3.09,"calibration-missing",,,,,65.97,"calibration-missing",,66,"calibration-missing",,40.48,"calibration-missing",,63.13,"calibration-missing",,55,"calibration-missing",,21.96,"sensor-ready",21.96,17.76,"sensor-ready",17.76,23.95,"calibration-missing",,20.54,"sensor-ready",20.54,46.64,"calibrated-ready",20.91,47,"calibrated-ready",21,30.83,"calibrated-ready",16.53,79,"calibrated-ready",33,3,"calibrated-ready",2,44.18,"calibrated-ready",20.11,122,"calibrated-ready",71,21.61,"sensor-ready",21.61,17.50,"sensor-ready",17.50,,,,69.80,"sensor-ready",69.80,,,,,,,-8.76,"sensor-ready",-8.76,,,,,,,,,,,,
"DALCU7773","A93NM49L","CLARITY_NODE","hour","2026-02-05T08:00:00.000Z","2026-02-05T09:00:00.000Z",40.31562549,-76.89598085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,"calibration-missing",,20.32,"calibration-missing",,1,"calibration-missing",,19,"calibration-missing",,20,"calibration-missing",,-8.90,"calibration-missing",,11.42,"calibration-missing",,-1.90,"calibration-missing",,,,,78.84,"calibration-missing",,79,"calibration-missing",,42.46,"calibration-missing",,73.00,"calibration-missing",,60,"calibration-missing",,23.10,"sensor-ready",23.10,17.08,"sensor-ready",17.08,25.10,"calibration-missing",,21.43,"sensor-ready",21.43,54.21,"calibrated-ready",23.47,54,"calibrated-ready",23,32.53,"calibrated-ready",16.86,88,"calibrated-ready",34,3,"calibrated-ready",2,51.22,"calibrated-ready",21.96,140,"calibrated-ready",75,22.58,"sensor-ready",22.58,16.76,"sensor-ready",16.76,,,,71.91,"sensor-ready",71.91,,,,,,,-9.35,"sensor-ready",-9.35,,,,,,,,,,,,
"DSCFB3568","A47HWW6V","CLARITY_NODE","hour","2026-02-05T08:00:00.000Z","2026-02-05T09:00:00.000Z",40.26430100,-76.85122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.14,"calibration-missing",,28.47,"calibration-missing",,1,"calibration-missing",,26,"calibration-missing",,28,"calibration-missing",,-10.93,"calibration-missing",,17.55,"calibration-missing",,-14.58,"calibration-missing",,,,,44.46,"calibration-missing",,44,"calibration-missing",,35.59,"calibration-missing",,43.89,"calibration-missing",,40,"calibration-missing",,14.09,"sensor-ready",14.09,13.84,"sensor-ready",13.84,15.92,"calibration-missing",,13.16,"sensor-ready",13.16,31.71,"calibrated-ready",16.44,32,"calibrated-ready",16,25.67,"calibrated-ready",15.74,53,"calibrated-ready",31,3,"calibrated-ready",2,30.26,"calibrated-ready",16.09,90,"calibrated-ready",64,13.83,"sensor-ready",13.83,13.61,"sensor-ready",13.61,,,,60.70,"sensor-ready",60.70,,,,,,,-7.76,"sensor-ready",-7.76,,,,,,,,,,,,
"DYITV0908","A44MFTF3","CLARITY_NODE","hour","2026-02-05T08:00:00.000Z","2026-02-05T09:00:00.000Z",40.31562660,-76.89596917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.15,"calibration-missing",,20.06,"calibration-missing",,1,"calibration-missing",,19,"calibration-missing",,20,"calibration-missing",,-12.67,"calibration-missing",,7.39,"calibration-missing",,-1.17,"calibration-missing",,,,,71.38,"calibration-missing",,71,"calibration-missing",,40.23,"calibration-missing",,67.26,"calibration-missing",,57,"calibration-missing",,21.84,"sensor-ready",21.84,17.13,"sensor-ready",17.13,23.97,"calibration-missing",,20.38,"sensor-ready",20.38,47.74,"calibrated-ready",21.99,48,"calibrated-ready",22,30.39,"calibrated-ready",16.34,77,"calibrated-ready",33,3,"calibrated-ready",2,45.96,"calibrated-ready",21.07,127,"calibrated-ready",73,21.43,"sensor-ready",21.43,16.87,"sensor-ready",16.87,,,,70.82,"sensor-ready",70.82,,,,,,,-9.37,"sensor-ready",-9.37,,,,,,,,,,,,
"DALCU7773","A93NM49L","CLARITY_NODE","hour","2026-02-05T09:00:00.000Z","2026-02-05T10:00:00.000Z",40.31562549,-76.89598085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.11,"calibration-missing",,16.46,"calibration-missing",,1,"calibration-missing",,15,"calibration-missing",,16,"calibration-missing",,-8.98,"calibration-missing",,7.47,"calibration-missing",,3.48,"calibration-missing",,3,"calibration-missing",,74.61,"calibration-missing",,75,"calibration-missing",,43.21,"calibration-missing",,73.81,"calibration-missing",,60,"calibration-missing",,21.51,"sensor-ready",21.51,17.00,"sensor-ready",17.00,23.51,"calibration-missing",,19.93,"sensor-ready",19.93,51.29,"calibrated-ready",22.38,51,"calibrated-ready",22,32.81,"calibrated-ready",16.91,89,"calibrated-ready",34,3,"calibrated-ready",2,51.26,"calibrated-ready",22.16,140,"calibrated-ready",75,21.01,"sensor-ready",21.01,16.68,"sensor-ready",16.68,,,,71.51,"sensor-ready",71.51,,,,,,,-9.31,"sensor-ready",-9.31,,,,,,,,,,,,
"DSCFB3568","A47HWW6V","CLARITY_NODE","hour","2026-02-05T09:00:00.000Z","2026-02-05T10:00:00.000Z",40.26430100,-76.85122000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.20,"calibration-missing",,27.13,"calibration-missing",,1,"calibration-missing",,25,"calibration-missing",,27,"calibration-missing",,-11.07,"calibration-missing",,16.06,"calibration-missing",,-15.09,"calibration-missing",,,,,45.47,"calibration-missing",,45,"calibration-missing",,35.16,"calibration-missing",,44.68,"calibration-missing",,41,"calibration-missing",,13.56,"sensor-ready",13.56,13.58,"sensor-ready",13.58,15.29,"calibration-missing",,12.57,"sensor-ready",12.57,31.76,"calibrated-ready",16.67,32,"calibrated-ready",17,25.37,"calibrated-ready",15.56,52,"calibrated-ready",31,3,"calibrated-ready",2,30.91,"calibrated-ready",16.28,92,"calibrated-ready",64,13.29,"sensor-ready",13.29,13.35,"sensor-ready",13.35,,,,60.37,"sensor-ready",60.37,,,,,,,-7.96,"sensor-ready",-7.96,,,,,,,,,,,,
"DYITV0908","A44MFTF3","CLARITY_NODE","hour","2026-02-05T09:00:00.000Z","2026-02-05T10:00:00.000Z",40.31562660,-76.89596917,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.16,"calibration-missing",,17.28,"calibration-missing",,1,"calibration-missing",,16,"calibration-missing",,17,"calibration-missing",,-14.19,"calibration-missing",,3.08,"calibration-missing",,3.45,"calibration-missing",,3,"calibration-missing",,66.71,"calibration-missing",,67,"calibration-missing",,40.68,"calibration-missing",,66.99,"calibration-missing",,56,"calibration-missing",,19.34,"sensor-ready",19.34,16.95,"sensor-ready",16.95,20.75,"calibration-missing",,18.02,"sensor-ready",18.02,42.71,"calibrated-ready",20.74,43,"calibrated-ready",21,30.38,"calibrated-ready",16.32,77,"calibrated-ready",33,3,"calibrated-ready",2,44.34,"calibrated-ready",20.92,123,"calibrated-ready",73,18.95,"sensor-ready",18.95,16.70,"sensor-ready",16.70,,,,70.32,"sensor-ready",70.32,,,,,,,-9.33,"sensor-ready",-9.33,,,,,,,,,,,,
"DALCU7773","A93NM49L","CLARITY_NODE","hour","2026-02-05T10:00:00.000Z","2026-02-05T11:00:00.000Z",40.31562549,-76.89598085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.13,"calibration-missing",,19.34,"calibration-missing",,1,"calibration-missing",,18,"calibration-missing",,19,"calibration-missing",,-8.55,"calibration-missing",,10.79,"calibration-missing",,-0.79,"calibration-missing",,,,,85.31,"calibration-missing",,85,"calibration-missing",,44.56,"calibration-missing",,79.57,"calibration-missing",,63,"calibration-missing",,24.67,"sensor-ready",24.67,17.14,"sensor-ready",17.14,27.68,"calibration-missing",,22.81,"sensor-ready",22.81,60.12,"calibrated-ready",25.25,60,"calibrated-ready",25,33.58,"calibrated-ready",17.11,93,"calibrated-ready",34,3,"calibrated-ready",2,55.69,"calibrated-ready",23.75,151,"calibrated-ready",78,24.06,"sensor-ready",24.06,16.81,"sensor-ready",16.81,,,,71.34,"sensor-ready",71.34,,,,,,,-9.52,"sensor-ready",-9.52,,,,,,,,,,,,
